gene_symbol	cluster	context_label	marker_rank	marker_avg_log2fc	main_run_pvalue	repeat_run_pvalue
ITGB6	13	NA	1	2.85108453523757	0.000324046148150457	0.000324046148150457
S100A2	13	NA	2	2.53192293946126	0.000324046148150457	0.000324046148150457
UPP1	13	NA	3	2.24967524935362	0.000324046148150457	0.000324046148150457
ENSG00000270069	13	NA	4	2.24689882491187	0.000324046148150457	0.000324046148150457
VMP1	13	NA	5	1.93086029969732	0.000324046148150457	0.000324046148150457
MIR4435-2HG	13	NA	6	1.92465418728302	0.000324046148150457	0.000324046148150457
CD44	13	NA	7	1.8699297737658	0.000324046148150457	0.000324046148150457
PAPPA2	13	NA	8	1.80998902733509	0.000324046148150457	0.000324046148150457
BBOX1	13	NA	9	1.74878172348818	0.000324046148150457	0.000324046148150457
SPP1	13	NA	10	1.71147946216593	0.000324046148150457	0.000324046148150457
TMPRSS4	13	NA	11	1.67389955917975	0.000324046148150457	0.000324046148150457
CYTOR	13	NA	12	1.60677149782496	0.000324046148150457	0.000324046148150457
NFKBIZ	13	NA	13	1.59867400043228	0.000324046148150457	0.000324046148150457
ITGA3	13	NA	14	1.59682154270026	0.000324046148150457	0.000324046148150457
TCIM	13	NA	15	1.55159683895051	0.000324046148150457	0.000324046148150457
ACSL4	13	NA	16	1.52140573554785	0.000324046148150457	0.000324046148150457
MET	13	NA	17	1.51817362433872	0.000324046148150457	0.000324046148150457
WEE1	13	NA	18	1.50707871991967	0.000324046148150457	0.000324046148150457
S100A6	13	NA	19	1.4915946131845	0.000324046148150457	0.000324046148150457
PDK4	13	NA	20	1.41000424023722	0.000324046148150457	0.000324046148150457
ERBB4	13	NA	21	1.38694089244655	0.000324046148150457	0.000324046148150457
MGLL	13	NA	22	1.34812053421484	0.000324046148150457	0.000324046148150457
ELF3	13	NA	23	1.32158300751079	0.000324046148150457	0.000324046148150457
SLC16A5	13	NA	24	1.3000129938415	0.000324046148150457	0.000324046148150457
KCNIP4	13	NA	25	1.25419302266583	0.000324046148150457	0.000324046148150457
PPP1CB	13	NA	26	1.23510052243211	0.000324046148150457	0.000324046148150457
ITPRID2	13	NA	27	1.18572215499673	0.000324046148150457	0.000324046148150457
PLEKHA1	13	NA	28	1.1682301779734	0.000324046148150457	0.000324046148150457
KLF6	13	NA	29	1.15891737932717	0.000324046148150457	0.000324046148150457
VCL	13	NA	30	1.15498045381272	0.000324046148150457	0.000324046148150457
GDF15	13	NA	31	1.15059400572238	0.000324046148150457	0.000324046148150457
FAM110C	13	NA	32	1.13669436695856	0.000324046148150457	0.000324046148150457
RTN4	13	NA	33	1.12172123800656	0.000324046148150457	0.000324046148150457
KLHL13	13	NA	34	1.11954235771992	0.000324046148150457	0.000324046148150457
DGKH	13	NA	35	1.11244627135003	0.000324046148150457	0.000324046148150457
HIF1A	13	NA	36	1.09075485327171	0.000324046148150457	0.000324046148150457
IFITM10	13	NA	37	1.08492116183093	0.000324046148150457	0.000324046148150457
IER3	13	NA	38	1.06990253073411	0.000324046148150457	0.000324046148150457
ARHGEF38	13	NA	39	1.06488177696391	0.000324046148150457	0.000324046148150457
TNFRSF12A	13	NA	40	1.03521027620825	0.000324046148150457	0.000324046148150457
ANXA2	13	NA	41	1.02818501336897	0.000324046148150457	0.000324046148150457
ATP1A1	13	NA	42	1.02585321771059	0.000324046148150457	0.000324046148150457
SLC12A1	13	NA	43	1.02239697271012	0.000324046148150457	0.000324046148150457
ITGA2	13	NA	44	1.01865616204953	0.000324046148150457	0.000324046148150457
BHLHE40	13	NA	45	1.01753421284425	0.000324046148150457	0.000324046148150457
IFRD1	13	NA	46	0.999888711475724	0.000324046148150457	0.000324046148150457
LINC01606	13	NA	47	0.99384040209357	0.000324046148150457	0.000324046148150457
GPR132	13	NA	48	0.990703577190417	0.000324046148150457	0.000324046148150457
COL4A3	13	NA	49	0.989939937742706	0.000324046148150457	0.000324046148150457
PROM1	13	NA	50	0.98389915880829	0.000324046148150457	0.000324046148150457
AQP2	0	NA	1	2.84756110115835	0.00226300286087085	0.00226300286087085
PWRN1	0	NA	2	2.4380593080461	0.00226300286087085	0.00226300286087085
SCNN1G	0	NA	3	2.43385167381566	0.00226300286087085	0.00226300286087085
APCDD1L-DT	0	NA	4	2.41436083217862	0.00226300286087085	0.00226300286087085
FXYD4	0	NA	5	2.39732737072997	0.00226300286087085	0.00226300286087085
PDE10A	0	NA	6	2.37714055554465	0.00226300286087085	0.00226300286087085
BTG2	0	NA	7	2.28259761669259	0.00226300286087085	0.00226300286087085
AQP3	0	NA	8	2.17815347500426	0.00226300286087085	0.00226300286087085
GDF15	0	NA	9	2.13171837231611	0.00226300286087085	0.00226300286087085
