source	target	ligand	receptor	prob	pval	interaction_name	interaction_name_2	pathway_name	annotation	evidence
Collecting duct principal cell	Thick ascending limb (TAL) / loop of Henle	LAMB1	ITGAV_ITGB8	0.0631255581250471	0	LAMB1_ITGAV_ITGB8	LAMB1 - (ITGAV+ITGB8)	LAMININ	ECM-Receptor	KEGG: hsa04512
Collecting duct principal cell	Thick ascending limb (TAL) / loop of Henle	COL6A3	ITGAV_ITGB8	0.0597365579650889	0	COL6A3_ITGAV_ITGB8	COL6A3 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
Epithelial progenitor-like / repair state (provisional)	Thick ascending limb (TAL) / loop of Henle	COL6A3	ITGAV_ITGB8	0.0591730902048465	0	COL6A3_ITGAV_ITGB8	COL6A3 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
Collecting duct intercalated cell	Thick ascending limb (TAL) / loop of Henle	COL6A3	ITGAV_ITGB8	0.0470410269227769	0	COL6A3_ITGAV_ITGB8	COL6A3 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
Collecting duct intercalated cell	Injured tubular epithelial program (mixed)	VEGFA	FLT1	0.025261306506836	0	VEGFA_VEGFR1	VEGFA - VEGFR1	VEGF	Secreted Signaling	KEGG: hsa04370; PMID: 16633338
Epithelial progenitor-like / repair state (provisional)	Thick ascending limb (TAL) / loop of Henle	LAMB1	ITGAV_ITGB8	0.0244331410568583	0	LAMB1_ITGAV_ITGB8	LAMB1 - (ITGAV+ITGB8)	LAMININ	ECM-Receptor	KEGG: hsa04512
Injured distal epithelial state (provisional)	Thick ascending limb (TAL) / loop of Henle	COL6A3	ITGAV_ITGB8	0.0243372895069372	0	COL6A3_ITGAV_ITGB8	COL6A3 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
Collecting duct intercalated cell	Thick ascending limb (TAL) / loop of Henle	PLG	PARD3	0.0240423943820803	0	PLG_PARD3	PLG - PARD3	PARs	Secreted Signaling	KEGG: hsa04080
Epithelial progenitor-like / repair state (provisional)	Thick ascending limb (TAL) / loop of Henle	COL4A2	ITGAV_ITGB8	0.0237341676924366	0	COL4A2_ITGAV_ITGB8	COL4A2 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
Injured tubular epithelial program (mixed)	Thick ascending limb (TAL) / loop of Henle	COL6A3	ITGAV_ITGB8	0.023588681958935	0	COL6A3_ITGAV_ITGB8	COL6A3 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
Epithelial progenitor-like / repair state (provisional)	Thick ascending limb (TAL) / loop of Henle	COL4A1	ITGAV_ITGB8	0.0231342124942217	0	COL4A1_ITGAV_ITGB8	COL4A1 - (ITGAV+ITGB8)	COLLAGEN	ECM-Receptor	KEGG: hsa04512
