pathway_name	source	target	prob_sum
COLLAGEN	C12	C8	0.571948138562418
COLLAGEN	C12	C16	0.504723176675419
COLLAGEN	C12	C12	0.498332605892851
COLLAGEN	C10	C8	0.479472321986169
COLLAGEN	C13	C8	0.473998473666775
COLLAGEN	C13	C12	0.437383359211956
COLLAGEN	C10	C12	0.435404787370636
COLLAGEN	C10	C16	0.42284798554587
COLLAGEN	C13	C16	0.417895890737849
COLLAGEN	C8	C8	0.411737349118683
COLLAGEN	C8	C12	0.382370550292687
COLLAGEN	C8	C16	0.362959209156657
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C8	0.335772527198717
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C12	0.31555013237898
COLLAGEN	Epithelial progenitor-like / repair state (provisional)	C16	0.295913138333412
COLLAGEN	C12	Collecting duct intercalated cell	0.290554560340089
COLLAGEN	C12	Thick ascending limb (TAL) / loop of Henle	0.287458330699936
COLLAGEN	C16	C8	0.284442672849731
COLLAGEN	C5	C8	0.277130122527087
COLLAGEN	C12	C9	0.273314445150671
COLLAGEN	C16	C12	0.267644558866767
COLLAGEN	C5	C12	0.259744595654299
COLLAGEN	C12	C11	0.253765255564348
COLLAGEN	C16	C16	0.250672220397444
COLLAGEN	C10	Thick ascending limb (TAL) / loop of Henle	0.244458861133229
COLLAGEN	C5	C16	0.244250023437734
COLLAGEN	C13	Thick ascending limb (TAL) / loop of Henle	0.242970982580156
COLLAGEN	C10	Collecting duct intercalated cell	0.240987854409739
COLLAGEN	C13	Collecting duct intercalated cell	0.237276161326286
COLLAGEN	C14	C8	0.228231771589021
COLLAGEN	C10	C9	0.227852855273292
COLLAGEN	C13	C9	0.224768813963387
COLLAGEN	C10	C11	0.214857141990383
COLLAGEN	C14	C12	0.214320334889045
COLLAGEN	C13	C11	0.213189238075624
COLLAGEN	C8	Thick ascending limb (TAL) / loop of Henle	0.211511541249153
COLLAGEN	C11	C8	0.2099070625114
COLLAGEN	C8	Collecting duct intercalated cell	0.205773849606121
COLLAGEN	C11	C12	0.201350192029909
COLLAGEN	C14	C16	0.20114270679831
COLLAGEN	C8	C9	0.195075584362259
COLLAGEN	C3	C8	0.188263824471587
COLLAGEN	C8	C11	0.185460186323763
COLLAGEN	C11	C16	0.184905246390288
COLLAGEN	Collecting duct intercalated cell	C8	0.184325297425423
COLLAGEN	C3	C12	0.179919446001865
COLLAGEN	Collecting duct intercalated cell	C12	0.174567182822657
